0	page_search	$edit	  null()	  edit_page
1	page_search	$delete	  null()	  ask_delete_page
2	page_search	$insert	  null()          edit_new_page
3	page_search	$item	  null()	  item_search
4	page_search	$site_gen site_gen()	  next
5	page_search	$true	  page_search()	  wait
0	ask_del_page	$confirm  delete_page()	  page_search
1	ask_del_page	$true	  ask_del_page()  wait
0	edit_page	$save	  save_page()	  page_search
1	edit_page	$continue save_page()	  next
2	edit_page	$next	  save_page()	  next
3	edit_page	$next	  next_page()	  next
4	edit_page	$true	  edit_page()	  waitc
0	edit_new_page	$save	  insert_page()	  page_search
1	edit_new_page	$continue insert_page()	  next
2	edit_new_page	$continue clear_cont()	  edit_page
3	edit_new_page	$true	  edit_new_page() wait
0	item_search	$edit	  null()	  edit_item
1	item_search	$page_gen page_gen()	  next
2	item_search	$auto_gen auto_gen()	  next
3	item_search	$true	  item_search()	  wait
0	edit_item	$save	  save_item()	  item_search
1	edit_item	$continue save_item()	  next
2	edit_item	$continue edit_item()	  wait
3	edit_item	$next	  save_item()	  next
4	edit_item	$next	  next_item()	  next
5       edit_item       $con_pk	  edit_item()	  wait
6 	edit_item	$true 	  null()	  item_search
